product_id,product_name,category
###############################################################################################################################################################################################################################################################,AM Milk 500,Dairy
###############################################################################################################################################################################################################################################################,AM Milk 250,Dairy
###############################################################################################################################################################################################################################################################,AM Milk 100,Dairy
###############################################################################################################################################################################################################################################################,AM Butter 100,Dairy
###############################################################################################################################################################################################################################################################,AM Butter 250,Dairy
###############################################################################################################################################################################################################################################################,AM Butter 500,Dairy
###############################################################################################################################################################################################################################################################,AM Ghee 250,Dairy
###############################################################################################################################################################################################################################################################,AM Ghee 150,Dairy
###############################################################################################################################################################################################################################################################,AM Ghee 100,Dairy
###############################################################################################################################################################################################################################################################,AM Curd 250,Dairy
###############################################################################################################################################################################################################################################################,AM Curd 100,Dairy
###############################################################################################################################################################################################################################################################,AM Curd 50,Dairy
###############################################################################################################################################################################################################################################################,AM Biscuits 750,Food
###############################################################################################################################################################################################################################################################,AM Biscuits 500,Food
###############################################################################################################################################################################################################################################################,AM Biscuits 250,Food
###############################################################################################################################################################################################################################################################,AM Tea 500,beverages
###############################################################################################################################################################################################################################################################,AM Tea 250,beverages
###############################################################################################################################################################################################################################################################,AM Tea 100,beverages
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
